Vehicle Key,IMO number,Vehicle Name,Vehicle Capacity,Vehicle Speed (km/h),Vehicle Builder,Fuel usage per day,Current Latitude,Current Longtitude
287,9030967,STELLAR SAMBA,12693,8948.864,FB Design,,5.19155,115.24098
288,9030943,STELLAR NEPTUNE,4832,9928.572,A&P Tees,,5.30969,115.04276
289,9237773,HILWAH,5361,11176.82,Boustead Naval Shipyard,,22.93137,38.16047
290,9237797,LULU,6035,18132.932,Hudong-Zhonghua Shipbuilding,,28.52659,-94.27322
291,9237761,TINAT,9791,24264.904,Poole & Steel Limited,,23.80221,38.40104
292,9357729,DAN,13102,664.868,John Brown & Company,,,
293,9237761,TINAT,359,613.012,Kleven Verft,,23.78972,38.39439
294,9357717,DORE,331,17471.768,John I. Thornycroft & Company,,2.9345,100.8905
295,9534030,QI LIAN SAN,9434,30228.344,Germaniawerft,,49.93329,-3.59446
296,9534042,CHANG BAI SAN,16322,42099.664,Bashundhara Steel & Engineering,,2.80677,104.7863
297,9679593,ZOURVA,22732,49192.824,Philly Shipyard,,4.49093,81.24731
298,9180138,FPSO CIDADE DE CAMPOS DOS GOYTACAZES MV29,26562,19877.516,Kawasaki Shipbuilding Corporation,,-22.95239,-40.72525
299,9614050,XIN LIAN YANG,10733,24948.292,Brodogradilište 3. Maj,,1.21069,103.52845
300,9830824,HILLAH,13471,19801.584,Lake Washington Shipyard,,1.18639,103.63436
301,9431214,ZARGA,10692,26663.244,Boustead Langkawi Shipyard,,26.23363,53.76271
302,9397298,AL MAYEDA,14397,3828.084,Laivateollisuus,,35.6992,17.75291
303,9337755,MOZAH,2067,33132.28,Acapulco shipyards (Acapulco Naval Shipbuilding),,22.44169,37.3583
304,9397303,MEKAINES,17890,21994.352,Chesapeake Shipbuilding,,15.80793,66.79593
305,9388833,BU SAMRA,11876,18384.804,Philly Shipyard,,22.60105,122.45833
306,9443683,AL DAFNA,9927,2840.968,Flender Werke,,22.90706,60.13256
307,9443401,AAMIRA,1534,5917.14,General Dynamics,,31.39363,32.27636
308,9418365,SHAGRA,3195,16058.692,Fairfields,,51.69813,-5.08254
309,9443413,RASHEEDA,8671,8191.396,Portsmouth Naval Shipyard,,26.13638,52.4191
310,9397315,AL MAFYAR,4423,36078.812,Pearl Harbor Naval Shipyard,,27.58925,34.07733
311,9102253,ATBAN,19481,8356.224,Clelands Shipbuilding Company,,,
312,9397315,AL MAFYAR,4512,32480.376,Holland Jachtbouw Zaandam BV,,26.90694,34.73446
313,9102277,PERON,17538,49368.764,Maryland Drydock,,38.80203,120.84725
314,9102277,PERON,26657,2757.628,Newport News Shipbuilding & Drydock,,38.41315,121.41503
315,9205093,GRACE STAR,1489,3687.332,Gölcük Naval Shipyard,,1.2464,103.52225
316,9205081,WINSON NO. 5,1991,19751.58,Richard Dunston,,1.23238,103.56007
317,9133850,CS DEVELOPMENT,10665,24879.768,Denny,,1.26109,103.58592
318,9357183,HUGE,13434,20666.468,"Reaney, Son & Archbold",,25.39033,56.58767
319,9357391,HELM,11159,27628.136,Laivateollisuus,,26.85754,56.47904
320,9357391,HELM,14918,49872.508,Palmers Shipbuilding and Iron Company,,26.85761,56.47971
321,9813448,DHT STALLION,26929,23724.12,Carso Marina,,36.14058,-9.89826
322,9307633,BALTIC SUNRISE,12810,9432.236,Lawrence & Foulks,,4.2471,92.85422
323,9307645,BALTIC GLORY,5093,24040.812,Elefsis Shipyards,,19.45493,38.81507
324,9307645,BALTIC GLORY,12981,18629.268,Austal USA,,18.82678,39.15873
325,9365776,MAZYONAH,10059,9165.548,Gladding-Hearn Shipbuilding,,19.72673,-19.06524
326,9365752,MARBAT,4949,1253.804,Flender Werke,,1.44983,103.08917
327,9365764,MANAH,677,9328.524,Nakilat Damen Shipyards Qatar,,9.39995,-19.18145
328,9827683,RICHMOND VOYAGER,5037,35984.36,Keppel Philippines Marine Batangas Shipyard,,4.06872,90.34002
329,9441245,SIFA,19430,2109.428,Gladding-Hearn Shipbuilding,,37.72354,123.04392
330,9501150,FIDA,1139,13132.532,Chester Shipbuilding,,-32.32625,10.71233
331,9501162,DABA,7091,3163.216,Naval Dockyard (Visakhapatnam),,20.38217,63.1375
332,9501174,TAQAH,1708,4624.444,Alexander Stephens and Sons,,-36.0805,14.4615
333,9484730,NISALAH,2497,27444.788,Keppel Philippines Marine Subic Shipyard,,-22.7263,54.47449
334,9484716,NIBAN,14819,32500.748,Hooghly Dock & Port Engineers Limited,,29.51373,32.53188
335,9484742,FARHAH,17549,44194.276,Boustead Langkawi Shipyard,,1.1948,103.61898
336,9663843,KYO-EI,23863,1403.816,Kuznya na Rybalskomu,,15.34967,69.17032
337,9083108,FPSO CIDADE DE ILHABELA,758,43401.62,Seaspan Marine Corporation,,-25.67189,-43.206
338,9761475,XIN WEI YANG,23435,15341.968,Boston Navy Yard,,-5.51297,12.00047
339,9353797,FRONT ENDURANCE,8284,20829.444,Cantiere navale di Riva Trigoso,,32.92083,-29.6434
340,9534781,UMM AL AISH,11247,7633.944,Gas Engine & Power Company & Charles L. Seabury Company,,29.8055,123.95228
341,9534793,AL SALMI,4122,11219.416,Maryland Drydock,,26.53269,51.8506
342,9534779,DAR SALWA,6058,13273.284,Gölcük Naval Shipyard,,2.85367,100.98322
343,9727223,LANDBRIDGE PROSPERITY,7167,46657.436,Lödöse varv,,12.34818,112.90346
344,9727194,COSWISDOM LAKE,25193,3791.044,Benetti,,11.06701,111.59997
345,9783356,COSFLOURISH LAKE,2047,34843.528,ABG Shipyard Limited,,-7.63057,11.80485
346,9727209,COSDIGNITY LAKE,18814,39104.98,Chantiers Navals Français,,-43.47049,-76.67545
347,9783332,COSHONOUR LAKE,21115,15717.924,Kuznya na Rybalskomu,,-17.41712,5.32271
348,9727211,LANDBRIDGE FORTUNE,8487,13810.364,Marine Industries,,-27.50774,42.55951
349,9371749,DESH VISHAL,7457,26526.196,AG Weser,,5.6322,80.02998
350,9527295,MARAN THALEIA,14323,10860.128,Danziger Werft,,-33.38582,15.74168
351,9519494,MARAN TAURUS,5864,12025.036,MIL-Davie Shipbuilding,,3.61147,91.05616
352,9519482,KIDAN,6493,2715.032,Heesen Yachts,,23.44324,38.43716
353,9524970,WEDYAN,1466,15647.548,Newport News Shipbuilding & Drydock,,26.92563,50.08297
354,9384227,JALADI,8449,6922.776,Inebolu Shipyard,,31.13192,29.56687
355,9384239,KARAN,3738,12241.72,Kaiserliche Werft Kiel,,24.59392,57.7874
356,9378541,JAHAM,6610,4802.236,Davie Shipbuilding,,31.71374,32.02813
357,9384215,KHUZAMA,2593,33761.96,Vickers Shipbuilding and Engineering,,11.3658,-27.3556
358,9457452,CHLOE V,18230,17503.252,Allied Shipbuilders Ltd.,,10.74527,111.10043
359,9480837,HRA,9451,9109.988,Bartram & Sons,,-33.90283,18.22283
360,9352561,ANDROMEDA,4919,31076.56,Vickers Shipbuilding and Engineering,,25.23783,56.55212
361,9389899,BASRA,16780,353.732,Barclay Curle,,36.84062,122.27215
362,9421984,C. DIGNITY,191,9784.116,Ferretti Group,,-34.14355,29.1182
363,9839856,MAYASAN,5283,19331.176,Thornycroft,,27.12179,50.29791
364,9740342,TRF HORTEN,10438,9687.812,Chantiers et Ateliers Augustin Normand,,3.06303,100.74932
365,9799214,NEW TREASURE,5231,17718.084,Flender Werke,,7.53965,-17.47532
366,9837638,UNIVERSAL VICTOR,9567,1316.772,John Brown & Company,,8.98374,-53.34569
367,9837626,UNIVERSAL CREATOR,711,17255.084,Dockstavarvet,,5.88149,84.81897
368,9830800,AMYNTAS,9317,34693.516,Regio Cantiere di Castellammare di Stabia,,51.92851,2.92615
369,9597252,EAGLE VARNA,18733,7774.696,Basileiades,,-28.11508,44.37655
370,9421427,MARAN THETIS,4198,29235.672,Hindustan Shipyard Limited,,17.61565,83.3182
371,9448700,DILAM,15786,46301.852,ASMAR,,26.9393,50.03467
372,9455662,DHT OPAL,25001,16467.984,Los Angeles Shipbuilding and Drydock,,31.93958,124.15345
373,9421415,ARSAN,8892,13367.736,New England Shipbuilding Corporation,,1.29683,104.13223
374,9597276,EAGLE VERSAILLES,7218,31304.356,Morrison & Sinclair,,33.75627,-118.21805
375,9597264,EAGLE VERONA,16903,11374.984,Fairfields,,5.58144,81.42117
376,9590876,DHT SUNDARBANS,6142,34597.212,Levis,,4.20503,8.05619
377,9416654,XIN SHEN YANG,18681,31465.48,Black Sea Shipyard,,24.83545,57.97722
378,9416630,XIN XIA YANG,16990,14267.808,Jong Shyn Shipbuilding Company,,24.78602,122.38318
379,9805099,TEDORIGAWA,7704,19897.888,MIL-Davie Shipbuilding,,33.43028,134.89416
380,9292187,SEAKING,10744,14373.372,Neorion,,23.03069,63.19585
381,9291286,ATHINA II,7761,62247.572,Oregon Shipbuilding Corporation,,-34.92884,26.14116
382,9683685,VL PRIME,33611,9695.22,Flensburger Schiffbau-Gesellschaft,,25.37802,56.9869
383,9734642,SEAWAYS TYBEE,5235,5283.756,Walkers Limited,,30.16427,122.01893
384,9727039,SEAWAYS DIAMOND HEAD,2853,19729.356,Kinabalu North Shipyard & Maritime,,1.59532,102.85518
385,9241114,PERFECT,10653,32973.008,SAFE Boats International LLC,,18.07227,67.43753
386,9241102,TRIDENT PROSPERITY,17804,21272.072,Keppel Philippines Marine Subic Shipyard,,6.95815,108.60557
387,9845685,NISSOS RHENIA,11486,37449.292,Ateliers et Chantiers de la Loire,,26.86977,52.63676
388,9845697,NISSOS DESPOTIKO,20221,6472.74,Jong Shyn Shipbuilding Company,,24.63233,57.91372
389,9826122,MARIA P. LEMOS,3495,15608.656,Philadelphia Naval Shipyard,,1.22742,103.46703
390,9602655,SEA GEM,8428,392.624,China State Shipbuilding Corporation,,-28.23433,42.14647
391,9602643,RED NOVA,212,2140.912,Ateliers et Chantiers de Saint-Nazaire Penhoët,,-31.97209,16.05214
392,9790270,MARAN AJAX,1156,7563.568,Swan Hunter,,25.53382,56.93421
393,9776559,SOPHIA,4084,10563.808,BAE Systems Maritime – Naval Ships,,-1.34269,107.77397
394,9753002,MARAN ARTEMIS,5704,15790.152,Cantiere navale di Riva Trigoso,,-16.83423,3.42631
395,9776547,MARAN ARETE,8526,16769.86,Amur Shipbuilding Plant,,7.48317,108.63619
396,9810381,MARAN APHRODITE,9055,5752.312,Hawthorn Leslie and Company,,1.7137,102.62573
397,9796872,MARAN ARES,3106,30667.268,Schichau Seebeckwerft,,1.22848,103.68185
398,9532757,OCEANIS,16559,26092.828,Lehtoniemi,,-27.65205,9.80392
399,9289477,DHT CONDOR,14089,4492.952,Bartram & Sons,,-34.50142,17.66492
400,9234654,EAGLE VERMONT,2426,18899.66,Richmond Shipyards,,23.99612,63.40928
401,9230880,SEAWAYS MULAN,10205,6144.936,OceAnco,,1.12245,104.19643
402,9290775,SEA LYNX,3318,8474.752,Bay Shipbuilding Company,,57.41817,10.76413
403,9230878,EAGLE VIRGINIA,4576,20168.28,BLRT Grupp,,28.71535,50.15878
404,9297498,DESH VAIBHAV,10890,15282.704,STX Finland,,22.56115,69.70082
405,9297486,DESH UJAALA,8252,18636.676,Astilleros Argentinos S.A. (ASTARSA),,22.56877,69.6783
406,9530905,ALSACE,10063,5913.436,Hongkong United Dockyards,,-3.81158,-35.99036
407,9289726,ARGENTA,3193,10395.276,Caledon Shipbuilding & Engineering Company,,23.47588,38.47055
408,9290086,TI HELLAS,5613,27948.532,Naval Dockyard (Visakhapatnam),,29.6152,48.86687
409,9329693,KAZIMAH III,15091,5205.972,Cantiere navale del Muggiano,,29.92752,121.99128
410,9329708,AL JABRIYAH II,2811,12625.084,Brodogradilište 3. Maj,,19.63107,119.72718
411,9290347,IVONNE,6817,18290.352,Ferretti Group,,1.302,104.13518
412,9852119,SEA EMERALD,9876,5956.032,Götaverken,,-24.68422,54.49368
413,9851830,HUNTER ATLA,3216,16429.092,A. Leslie and Company,,38.87361,122.07031
414,9855331,GHILLIE,8871,30822.836,Taikoo Dockyard,,49.1382,-6.60926
415,9387554,KAOMBO SUL,16643,28480.056,Rauma shipyard,,-7.36312,11.37382
416,9602928,CAPTAIN X KYRIAKOU,15378,20546.088,Moore Dry Dock Company,,1.2002,103.55689
417,9602916,ATHENIAN FREEDOM,11094,18338.504,Kaiser Shipyards,,1.34403,104.39752
418,9212929,HENNA,9902,26398.408,VT Halter Marine,,,
419,9212888,HEDY,14254,28561.544,Chantiers et Ateliers Augustin Normand,,,
420,9212929,HENNA,15422,3863.272,A&P Tees,,,
421,9212917,HASNA,2086,4242.932,"Daewoo Shipbuilding & Marine Engineering Co., Ltd.",,,
422,9602916,ATHENIAN FREEDOM,2291,11150.892,Andrée & Rosenqvist,,1.34403,104.39752
423,9212905,HAPPINESS I,6021,5220.788,Alexandria Shipyard,,26.90149,56.45531
424,9528794,DHT AMAZON,2819,4900.392,A&P Tees,,5.53986,83.60249
425,9286073,ADVENTURE,2646,54682.152,Seaspan Marine Corporation,,-24.90482,51.80292
426,9246645,HAWK,29526,29774.604,Moore Dry Dock Company,,9.07212,109.91928
427,9238856,FALCON,16077,36382.54,Perno shipyard,,31.68412,121.8658
428,9233753,EAGLE,19645,24764.944,Western Marine Shipyard,,1.19973,103.5429
429,9237632,MARAN TRITON,13372,22301.784,Denny,,2.61605,101.43277
430,9254082,GENE,12042,34512.02,Pennellville Historic District,,2.31007,101.99725
431,9237620,SEA LION,18635,857.476,Rauma shipyard,,8.23317,-54.8792
432,9315159,DHT EUROPE,463,30909.88,Commercial Iron Works,,23.75908,60.49097
433,9315147,DHT SCANDINAVIA,16690,10860.128,Barclay Curle,,23.53642,122.83897
434,9831816,OLYMPIC LYRA,5864,31280.28,Denny,,-33.8382,17.26609
435,9387578,ELIZA,16890,14202.988,Gladding-Hearn Shipbuilding,,28.90858,-89.8812
436,9387566,IOANNA,7669,13973.34,Constructions Mécaniques de Normandie,,2.75773,104.96148
437,9288875,MARAN ANDROMEDA,7545,8508.088,SIMA,,20.01923,86.61567
438,9386964,DORRA,4594,27613.32,TECO Maritime,,25.83548,124.02933
439,9332535,WAFRAH,14910,39836.52,Hong Kong and Whampoa Dock,,-0.23192,106.794
440,9386952,KAHLA,21510,6674.608,Toronto Drydock Company,,24.37003,58.37437
441,9388273,SAHBA,3604,4392.944,Ananda Shipyard and Shipways,,1.19357,103.60243
442,9387009,GHAZAL,2372,5222.64,Keppel Philippines Marine Subic Shipyard,,27.10193,50.26868
443,9838008,ESTEEM ASTRO,2820,6157.9,Dyle et Bacalan,,33.63361,128.369
444,9529956,INGRID,3325,5042.996,Gulf Shipbuilding,,59.51783,3.88907
445,9588392,ILMA,2723,359.288,Ateliers et Chantiers de Saint-Nazaire Penhoët,,-29.67948,31.22514
446,9605190,C. INFINITY,194,36201.044,Harland and Wolff,,35.28658,130.17274
447,9643283,C. FREEDOM,19547,19768.248,Kaiser Shipyards,,-20.85857,59.08469
448,9605205,C. PROGRESS,10674,41047.728,Austin & Pickersgill,,3.77027,91.46945
449,9830977,KHK MAJESTY,22164,38264.172,Adelaide Steamship Company,,8.23445,-82.79346
450,9060338,STELLAR RIO,20661,21829.524,Philadelphia Naval Shipyard,,22.13619,91.71347
451,9060314,STELLAR MAGIC,11787,34173.104,Zihuatanejo Marina,,5.3184,115.02228
452,9422146,C. ETERNITY,18452,15410.492,Neorion,,24.24954,123.27307
453,9419474,APOLYTARES,8321,36310.312,Long Beach Naval Shipyard,,1.27753,103.91486
454,9422160,C. PRIMACY,19606,7048.712,Lürssen,,33.03992,126.81591
455,9389033,GEORGIOS,3806,5667.12,Oskarshamn Shipyard,,5.53575,107.21083
456,9848211,TANZAWA,3060,16066.1,Bharati Shipyard Limited,,6.33214,107.97536
457,9848211,TANZAWA,8675,2359.448,Brooklyn Navy Yard,,6.86774,108.46928
458,9218454,DEVON,1274,6889.44,The Pageants,,26.53967,53.62067
459,9218454,DEVON,3720,12182.456,Meyer Turku,,26.53967,53.62067
460,9596947,HOUSTON,6578,22348.084,Parkol Marine Engineering,,2.31267,101.97675
461,9410234,LEONIDAS,12067,12884.364,Tebma Shipyard Limited,,1.20171,103.57706
462,9830094,FRONT DEFENDER,6957,14293.736,Electric Boat Corporation,,1.41955,104.49898
463,9519717,AWTAD,7718,18623.712,Hanjin Heavy Industries Corporation Philippines,,28.86216,-90.04087
464,9770646,ELBHOFF,10056,36056.588,Kockums Naval Solutions,,3.00862,100.82803
465,9048122,STELLAR TOPAZ,19469,8217.324,Hawthorn Leslie and Company,,5.24926,115.03452
466,9734654,GENER8 SUPREME,4437,14858.596,AG Weser,,24.56339,57.61417
467,9362889,PACIFIC VOYAGER,8023,38214.168,Deutsche Schiff- und Maschinenbau AG,,8.21475,-82.87455
468,9310159,DHT HAWK,20634,13360.328,Feadship,,1.26843,104.20754
469,9310159,DHT HAWK,7214,27744.812,OceAnco,,1.26843,104.20754
470,9452672,MESDAR,14981,22627.736,Swan Hunter,,28.95032,48.77501
471,9515436,M. STAR,12218,32330.364,John Readhead & Sons,,12.62636,72.14598
472,9316701,ASIAN PROGRESS V,17457,6552.376,Philly Shipyard,,-6.76496,9.80704
473,9294252,OTOWASAN,3538,4113.292,Arman Brothers,,22.58917,69.80825
474,9183324,NDROS,2221,27759.628,John Crown & Sons,,24.21326,52.59016
475,9424273,OLYMPIC LIGHT,14989,1037.12,Aegean Yachts Shipyard,,-25.13019,-46.06499
476,9814117,GEN-EI,560,17360.648,Hongkong United Dockyards,,34.94854,136.71336
477,8715027,OSX 3,9374,24809.392,Seaspan Marine Corporation,,-23.13408,-41.07123
478,9405227,NEW ENTERPRISE,13396,5396.728,Jong Shyn Shipbuilding Company,,42.12781,141.73516
479,9180255,RIDGEBURY PRIDE,2914,24513.072,Alameda Works Shipyard,,15.49597,108.76647
480,9180164,RIDGEBURY PURPOSE,13236,34360.156,German Naval Yards Kiel,,,
481,9180164,RIDGEBURY PURPOSE,18553,5785.648,Ateliers et Chantiers de Saint-Nazaire Penhoët,,-33.87805,30.07054
482,9294329,YUFUSAN,3124,29620.888,Thames Ironworks and Shipbuilding Company,,25.34401,51.82431
483,9180152,RIDGEBURY PROGRESS,15994,21666.548,Asenav,,1.26049,103.4649
484,9513751,PHOENIX VIGOR,11699,14517.828,Colombo Dockyard,,10.62732,-57.60913
485,9454498,TSUGARU,7839,7217.244,Poole & Steel Limited,,25.15761,124.1204
486,9562697,GASSAN,3897,1340.848,Aegean Yachts Shipyard,,31.18198,130.71846
487,9411965,ATHENIAN HARMONY,724,8330.296,Schichau Seebeckwerft,,1.20543,103.55087
488,9409247,ATHENIAN VICTORY,4498,28263.372,Flensburger Schiffbau-Gesellschaft,,15.85095,70.8809
489,9429302,ATHENIAN GLORY,15261,33267.476,John Trumpy & Sons,,8.28823,75.82907
490,9411953,ATHENIAN SUCCESS,17963,36612.188,Shalimar Works (1980) Ltd,,-4.81048,11.78782
491,9313149,INDIGO NOVA,19769,3724.372,Marine Industries,,-22.97043,54.81712
492,9088689,BELEMA SWEET,2011,7535.788,Austin & Pickersgill,,25.25502,55.26956
493,9264881,NISSHO MARU,4069,2094.612,Colombo Dockyard,,1.18074,103.6464
494,9387267,TSUSHIMA,1131,26092.828,Alexandria Shipyard,,-7.36146,11.36978
495,9339973,TAIGA,14089,6393.104,Winslow Marine Railway & Shipbuilding,,1.24704,104.05152
496,9233739,PANTARISTE,3452,17106.924,State Dockyard,,32.18497,-119.55572
497,9233789,VOYAGER I,9237,14599.316,Yantai Raffles Shipyard,,11.5795,-60.99583
498,9233789,VOYAGER I,7883,44564.676,Austal USA,,11.5795,-60.99583
499,9206310,MARION,24063,27507.756,Tampa Shipbuilding,,33.26795,-17.96175
500,9238868,OLYMPIC LEGEND,14853,25890.96,"Bethlehem Shipbuilding Corporation, Limited (BethShip)",,4.01793,92.76413
501,9233791,OLYMPIC LIBERTY,13980,32828.552,Cantiere navale di Ancona,,-31.723,33.86262
502,9723588,YUAN HUA HU,17726,2737.256,Cantiere Navale Visentini,,25.05662,119.01996
503,9376878,HAKKAISAN,1478,5709.716,Pendik Naval Shipyard,,26.63998,51.89532
504,9191424,NEW DIAMOND,3083,44281.32,Uki Workboat,,1.29802,104.14655
505,9391751,SAKURAGAWA,23910,58199.1,Malaysia Marine and Heavy Engineering,,26.36345,55.47982
506,9251597,NEW DYNASTY,31425,7182.056,SAFE Boats International LLC,,6.07179,89.83131
507,9259367,ENEOS TOKYO,3878,148.16,Furness Shipbuilding Company,,28.97265,48.50702
508,9292486,OLYMPIC LOYALTY II,80,8719.216,John Brown & Company,,20.84142,62.80313
509,9292498,OLYMPIC LEADER,4708,696.352,Austal,,1.52477,102.96798
510,9468322,NEW PEARL,376,7376.516,Merchant Shipbuilding Corporation,,-21.3247,58.65342
511,9468322,NEW PEARL,3983,15795.708,Deutsche Werft,,-21.3247,58.65342
512,9164847,ELI AKASO,8529,1496.416,Charles Connell and Company,,5.53616,-0.02326
513,9302023,ADMIRAL,808,24563.076,Hooghly Dock & Port Engineers Limited,,10.80265,-58.0267
514,9294563,PIS PIONEER,13263,6331.988,Defoe Shipbuilding Company,,1.26619,103.58495
515,9223887,SAFWA,3419,11087.924,Holland Jachtbouw Zaandam BV,,1.31833,104.24171
516,9220952,HARAD,5987,14353,ICON Yachts,,14.56263,53.49805
517,9247182,ABQAIQ,7750,13580.716,Parkol Marine Engineering,,29.55164,32.47535
518,9607875,HORAISAN,7333,7458.004,SIMA,,12.95216,71.64531
519,9568809,TOKITSU MARU,4027,27554.056,Burntisland Shipbuilding Company,,21.52665,62.13475
520,9567659,OMEGA TRADER,14878,8732.18,Brooklyn Navy Yard,,1.59582,102.86755
521,9262754,IWATESAN,4715,3209.516,Zalyv Shipbuilding yard,,22.65838,69.91328
522,9310654,MARIDAKI,1733,34902.792,United States Coast Guard Yard,,1.25063,104.02555
523,9397157,AZUMASAN,18846,4102.18,Sadra Shipyard,,13.29049,113.60882
524,9397145,ATLANTIC PIONEER,2215,29644.964,Pemex Construcción,,27.19137,50.86787
525,9283801,AMORGOS,16007,29304.196,Vickers-Armstrongs,,-25.27801,47.51315
526,9391775,APOLLO HARMONY,15823,7089.456,Meyer Werft,,1.25278,104.09309
527,9391763,SETAGAWA,3828,24014.884,Bartram & Sons,,26.94701,50.07012
528,9454486,TANGO,12967,9895.236,BAE Systems Maritime – Naval Ships,,13.17428,114.19597
529,9343388,TOSA,5343,7674.688,Hindustan Shipyard Limited,,26.67166,50.18138
530,9343390,TENJUN,4144,27454.048,Wm. Crichton & Co.,,15.8978,115.96629
531,9262766,SELENE TRADER,14824,19436.74,Wm. Crichton & Co.,,4.10249,105.94303
532,9358280,NOBLE,10495,17897.728,Western Pipe & Steel,,15.58367,54.62019
533,9312494,NAUTILUS,9664,25327.952,ENVC Shipyard,,12.84367,113.15833
534,9358292,NEWTON,13676,8898.86,Israel Shipyards,,10.44428,-58.48651
535,9322293,NUCLEUS,4805,21823.968,Dockstavarvet,,26.90851,34.68059
536,9323936,NECTAR,11784,28567.1,The Pageants,,24.81327,58.01263
537,9323948,NAUTICA,15425,240.76,STX Finland,,35.4646,129.82394
538,9312511,NEPTUN,130,37388.176,Lawrence & Foulks,,24.32785,36.40984
539,9267118,VL NICHIOH,20188,9337.784,Helsinki Shipyard (company),,1.8376,104.48818
540,9447574,FPMC C LORD,5042,3520.652,James O. Curtis,,6.58742,77.44218
541,9419967,FPMC C KNIGHT,1901,11412.024,The Bangkok Dock Company,,6.01659,89.11434
542,9407316,FPMC C JADE,6162,3541.024,Blohm+Voss,,23.91026,58.89881
543,9799123,NEW PRIME,1912,21175.768,Austal USA,,14.20475,68.02057
544,9329863,KASHIMASAN,11434,19555.268,Strategic Marine Mazatlán,,25.19257,56.55553
545,9698771,COSFLYING LAKE,10559,10871.24,American Shipbuilding,,-33.68841,33.43703
546,9346952,HAKATA,5870,10254.524,Thames Ironworks and Shipbuilding Company,,23.66612,58.53527
547,9398084,HAKONE,5537,44940.632,Ateliers et Chantiers de Saint-Nazaire Penhoët,,12.15727,112.84153
548,9377420,HIRADO,24266,5104.112,Kuznya na Rybalskomu,,8.81975,75.94655
549,9782508,KIRISHIMA,2756,4141.072,Ingalls Shipbuilding,,1.29673,103.65669
550,9310147,DHT FALCON,2236,16405.016,J. Samuel White,,4.03713,99.86947
551,9293741,LUBOV,8858,6154.196,Taikoo Dockyard,,25.89683,56.88452
552,9263227,COSBRIGHT LAKE,3323,4741.12,Crichton (Turku shipyard),,2.2964,101.9992
553,9208215,CHRYSSI,2560,8359.928,"Hall, Russell & Company",,26.17185,-73.29308
554,9206035,LATIN VENTURE,4514,3600.288,ThyssenKrupp Marine Systems,,1.76512,104.61958
555,8314483,BERGE VIK,1944,28165.216,Malaysia Marine and Heavy Engineering,,,
556,8314471,BERGE FJORD,15208,29380.128,Sandvikens Skeppsdocka och Mekaniska Verkstad,,,
557,9237539,LONGBOW LAKE,15864,54502.508,Meyer Turku,,1.90993,104.59615
558,9172868,TINA,29429,16842.088,John Readhead & Sons,,,
559,9233272,SEA HORIZON,9094,14077.052,Regio Cantiere di Castellammare di Stabia,,1.25045,103.56577
560,9245794,NAVE NEUTRINO,7601,26496.564,Meyer Turku,,24.35218,58.42677
561,9230969,TRIDENT AGILITY,14307,27598.504,Kriegsmarinewerft Wilhelmshaven,,40.14676,121.41215
562,9153513,CS BRILLIANCE,14902,5343.02,Pendik Naval Shipyard,,1.2678,103.59612
563,9158264,PLATA PIONEER,2885,14932.676,Robbs,,,
564,9153525,DEWI MAESWARA,8063,5148.56,Admiralty Shipyard,,1.6936,104.58108
565,9172674,PLATA GLORY,2780,40849.564,National Steel and Shipbuilding Company,,,
566,9050589,FRIDAY,22057,7732.1,Erie Shipbuilding LLC,,,
567,9212876,S MISTRAL,4175,25209.424,SIMA,,,
568,9331244,RESPECT,13612,4941.136,Keppel Philippines Marine Batangas Shipyard,,6.20675,95.21827
569,9196606,ARIAKE,2668,23987.104,Arctech Helsinki Shipyard,,,
570,9196618,AQUARIUS STAR,12952,8265.476,Forgacs Group,,1.23618,103.5537
571,9182318,CRYSTAL STAR,4463,92.6,Bremer Vulkan,,1.23987,103.50508
572,9176993,COMMODORE,50,34030.5,Alexandria Shipyard,,1.18965,103.58695
573,9182291,NEW KARPATHOS,18375,12393.584,Elefsis Shipyards,,4.00556,99.74732
574,9196620,UMBA,6692,11641.672,Damen Shipyards Galați,,69.08023,33.23816
575,9196606,ARIAKE,6286,13415.888,F. Schichau,,,
576,9196644,EKATERINA,7244,18901.512,Colombo Dockyard,,1.69562,104.42323
577,9196632,SEAWAYS TANABE,10206,31995.152,Uljanik,,29.66473,48.83116
578,9001007,FPSO CIDADE DE MANGARATIBA MV24,17276,20199.764,name,,-25.20283,-42.87846
579,9205079,VALENTINE,10907,26335.44,Clelands Shipbuilding Company,,,
580,9200835,SC ENTERPRISE LIX,14220,2290.924,Hanjin Heavy Industries Corporation Philippines,,1.13448,103.56152
581,9181194,MARINA M,1237,4409.612,Merchant Shipbuilding Corporation,,-30.86558,30.99363
582,9258519,DHT RAVEN,2381,15571.616,Halifax Shipyard,,37.1159,15.26676
583,9235256,FLAN,8408,25955.78,Dockstavarvet,,,
584,9235244,NEW GLOBAL,14015,22814.788,Cantiere navale di Ancona,,1.24883,103.50043
585,9244867,BRILLIANT JEWEL,12319,6767.208,Stabilimento Tecnico Triestino,,1.2423,103.57353
586,9291274,EDDIE,3654,6972.78,Garden Reach Shipbuilders and Engineers,,31.04605,121.6066
587,9829655,KIRKUK,3765,39649.468,Commercial Iron Works,,-10.40627,8.04112
588,9253117,NAVE CELESTE,21409,19627.496,"Daewoo Shipbuilding & Marine Engineering Co., Ltd.",,8.12589,76.57349
589,9330563,MARAN CANOPUS,10598,3359.528,Grangemouth Dockyard Company,,18.91497,-81.8666
